K%,PA,AVG,BB%,ISO,OBP,OPS,SLG,team,wOBA,wRC+,BABIP,OCon%,ZCon%,xwOBA,Chase%,SwStr%,Barrel%,HardHit%,player_name,Launch Angle
0.5,6,0.2,0.17,0.2,0.33,0.73,0.4,STL,0.33,107.12,0.5,,,,,,,0.5,Jimmy Crooks,
0.18,107,0.29,0.04,0.2,0.33,0.82,0.49,LAA,0.35,124.07,0.29,,,,,,,0.36,Jo Adell,
0.36,22,0.17,0.09,0.39,0.29,0.84,0.56,TEX,0.35,126.16,0.22,,,,,,,0.4,Joc Pederson,
0.29,34,0.23,0.03,0.13,0.25,0.6,0.35,MIA,0.26,61.98,0.3,,,,,,,0.35,Joe Mack,
0.3,40,0.14,0.02,0.11,0.2,0.44,0.24,ATL,0.2,21.25,0.17,,,,,,,0.4,Joey Bart,
0.2,80,0.18,0.09,0.01,0.26,0.45,0.2,MIL,0.22,31.75,0.24,,,,,,,0.28,Joey Ortiz,
0.58,19,0.22,0,0.11,0.22,0.56,0.33,SFG,0.24,47.41,0.57,,,,,,,0.25,Jonah Cox,
0.18,74,0.29,0.07,0.38,0.34,1.01,0.68,ATH,0.42,170.9,0.27,,,,,,,0.43,Jonah Heim,
0.27,113,0.26,0.13,0.05,0.36,0.67,0.31,TBR,0.31,96.99,0.36,,,,,,,0.37,Jonathan Aranda,
0.22,23,0.06,0.22,0.18,0.3,0.54,0.24,KCR,0.27,67.84,0,,,,,,,0.33,Jonathan India,
0.23,65,0.27,0.08,0.22,0.33,0.82,0.49,TBR,0.35,126.13,0.33,,,,,,,0.29,Jonny DeLuca,
0.07,29,0.28,0.1,0,0.36,0.64,0.28,WSN,0.3,85.59,0.3,,,,,,,0.25,Jorbit Vivas,
0.21,19,0.31,0.11,0.06,0.42,0.8,0.38,ARI,0.37,130.25,0.42,,,,,,,0.25,Jordan Lawlar,
0.21,91,0.31,0.11,0.27,0.38,0.96,0.58,STL,0.41,163.26,0.34,,,,,,,0.55,Jordan Walker,
0.2,44,0.22,0.11,0.19,0.33,0.73,0.41,ARI,0.33,103.08,0.26,,,,,,,0.17,Jorge Barrosa,
0.36,50,0.25,0.04,0.15,0.28,0.68,0.4,ATL,0.3,83.54,0.36,,,,,,,0.33,Jorge Mateo,
0.24,17,0.06,0.06,0,0.12,0.18,0.06,NYM,0.09,-47.56,0.08,,,,,,,0.42,Jorge Polanco,
0.27,75,0.24,0.11,0.1,0.32,0.65,0.33,LAA,0.29,83.53,0.31,,,,,,,0.37,Jorge Soler,
0.21,72,0.24,0.12,0.08,0.35,0.67,0.32,HOU,0.31,96.9,0.3,,,,,,,0.28,Jose Altuve,
0.3,92,0.24,0.07,0.18,0.29,0.71,0.42,NYY,0.31,97.44,0.3,,,,,,,0.32,José Caballero,
0.11,80,0.28,0.1,0.11,0.35,0.74,0.39,STL,0.33,109.44,0.31,,,,,,,0.32,José Fermín,
0.08,95,0.31,0.11,0.25,0.39,0.96,0.57,CLE,0.4,159.94,0.3,,,,,,,0.45,José Ramírez,
0.34,35,0.25,0.09,0.41,0.31,0.97,0.66,LAA,0.41,161.86,0.25,,,,,,,0.5,Jose Siri,
0.33,15,0.27,0.2,0.18,0.47,0.92,0.45,WSN,0.41,163.1,0.5,,,,,,,0,José Tena,
0.22,9,0.38,0,0,0.38,0.75,0.38,CIN,0.33,105.07,0.5,,,,,,,0.43,Jose Trevino,
0.22,113,0.25,0.06,0.13,0.3,0.69,0.38,MIN,0.3,90.22,0.3,,,,,,,0.29,Josh Bell,
0.12,81,0.32,0.15,0.15,0.43,0.9,0.47,TEX,0.4,161.29,0.36,,,,,,,0.34,Josh Jung,
0.35,26,0.16,0,0.04,0.16,0.36,0.2,LAA,0.16,-10.09,0.25,,,,,,,0.24,Josh Lowe,
0.18,100,0.26,0.07,0.08,0.32,0.66,0.34,SEA,0.3,93.91,0.32,,,,,,,0.23,Josh Naylor,
0.47,17,0.18,0,0,0.18,0.35,0.18,TEX,0.16,-7.56,0.33,,,,,,,0.22,Josh Smith,
0,10,0.4,0,0.1,0.4,0.9,0.5,ATH,0.39,151.44,0.4,,,,,,,0.2,Joshua Kuroda-Grauer,
0.12,107,0.3,0.11,0.19,0.38,0.87,0.49,NYM,0.38,142.7,0.31,,,,,,,0.41,Juan Soto,
0.18,99,0.25,0.11,0.26,0.34,0.86,0.52,SEA,0.37,143.95,0.24,,,,,,,0.45,Julio Rodríguez,
0.11,96,0.31,0.04,0.13,0.34,0.79,0.44,SFG,0.34,118.46,0.33,,,,,,,0.29,Jung Hoo Lee,
0.13,105,0.32,0.19,0.24,0.45,1,0.55,TBR,0.43,178.58,0.33,,,,,,,0.49,Junior Caminero,
0.38,16,0.12,0,0.19,0.12,0.44,0.31,CHW,0.18,8.91,0.11,,,,,,,0.4,Junior Perez,
0.21,43,0.18,0.07,0,0.26,0.44,0.18,PHI,0.21,25.95,0.23,,,,,,,0.1,Justin Crawford,
0.23,52,0.34,0.13,0.32,0.44,1.1,0.66,TEX,0.47,206.9,0.41,,,,,,,0.5,Justin Foscue,
0.25,12,0.17,0,0.08,0.17,0.42,0.25,CLE,0.18,7.51,0.22,,,,,,,0.56,Kahlil Watson,
0.38,13,0.15,0,0.08,0.15,0.38,0.23,KCR,0.17,-6.3,0.25,,,,,,,0.38,Kameron Misner,
0.24,85,0.25,0.09,0.22,0.33,0.8,0.47,TOR,0.35,125.04,0.27,,,,,,,0.41,Kazuma Okamoto,
0.12,32,0.23,0.06,0.13,0.28,0.65,0.37,CIN,0.29,73.1,0.24,,,,,,,0.35,Ke'Bryan Hayes,
0.18,73,0.31,0.03,0.17,0.33,0.81,0.48,WSN,0.35,120.33,0.36,,,,,,,0.34,Keibert Ruiz,
0.19,21,0.18,0.05,0.06,0.3,0.54,0.24,DET,0.26,61.95,0.23,,,,,,,0.46,Kerry Carpenter,
0.12,106,0.3,0.07,0.29,0.35,0.94,0.59,ARI,0.39,149.1,0.28,,,,,,,0.47,Ketel Marte,
0.36,11,0.2,0.09,0,0.27,0.47,0.2,CHC,0.23,39.16,0.33,,,,,,,0.17,Kevin Alcántara,
0.18,104,0.26,0.11,0.11,0.35,0.72,0.37,DET,0.32,105.42,0.31,,,,,,,0.26,Kevin McGonigle,
0.23,66,0.2,0.06,0.13,0.26,0.6,0.33,MIN,0.27,65.23,0.23,,,,,,,0.41,Kody Clemens,
0.27,62,0.3,0.06,0.14,0.34,0.78,0.44,PIT,0.34,110.16,0.4,,,,,,,0.41,Konnor Griffin,
0.27,11,0.27,0,0.09,0.27,0.64,0.36,ATL,0.28,71.03,0.38,,,,,,,0.25,Kyle Farmer,
0.22,41,0.22,0.12,0.19,0.32,0.73,0.42,TEX,0.32,108.08,0.24,,,,,,,0.22,Kyle Higashioka,
0.22,36,0.15,0.03,0.06,0.17,0.38,0.21,KCR,0.17,-5.04,0.19,,,,,,,0.33,Kyle Isbel,
0.22,99,0.3,0.08,0.13,0.36,0.8,0.43,COL,0.34,103.73,0.39,,,,,,,0.44,Kyle Karros,
0.26,62,0.25,0.13,0.08,0.37,0.7,0.33,CLE,0.33,108.39,0.34,,,,,,,0.25,Kyle Manzardo,
0.28,144,0.27,0.14,0.31,0.39,0.97,0.58,PHI,0.41,161.97,0.33,,,,,,,0.45,Kyle Schwarber,
0.31,55,0.19,0.09,0.15,0.27,0.61,0.33,MIA,0.27,66.12,0.26,,,,,,,0.31,Kyle Stowers,
0.33,9,0.22,0,0,0.22,0.44,0.22,CHW,0.2,18.94,0.33,,,,,,,0.17,Kyle Teel,
0.21,101,0.25,0.13,0.15,0.35,0.75,0.4,LAD,0.33,107.57,0.31,,,,,,,0.44,Kyle Tucker,
0.56,9,0,0.22,0,0.22,0.22,0,MIN,0.16,-10.95,0,,,,,,,0,Kyler Fedko,
0.21,112,0.24,0.14,0.09,0.35,0.68,0.34,KCR,0.31,95.69,0.31,,,,,,,0.36,Lane Thomas,
0.24,21,0.22,0.1,0.17,0.29,0.68,0.39,STL,0.29,83.4,0.23,,,,,,,0.29,Lars Nootbaar,
0.26,50,0.2,0.1,0.02,0.28,0.5,0.22,ATH,0.24,43.82,0.28,,,,,,,0.22,Lawrence Butler,
0.31,45,0.21,0.02,0.14,0.22,0.57,0.35,TOR,0.24,51.37,0.28,,,,,,,0.37,Lenyn Sosa,
0.26,50,0.15,0.04,0.11,0.22,0.48,0.26,MIA,0.22,32.21,0.19,,,,,,,0.33,Leo Jiménez,
0.29,84,0.2,0.12,0.06,0.3,0.55,0.25,BAL,0.26,62.98,0.28,,,,,,,0.08,Leody Taveras,
0.16,62,0.22,0.1,0.06,0.3,0.57,0.28,MIA,0.26,61.06,0.25,,,,,,,0.2,Liam Hicks,
0.19,57,0.31,0.09,0.06,0.37,0.73,0.37,LAA,0.33,109.93,0.39,,,,,,,0.2,Logan O'Hoppe,
0.15,39,0.2,0.1,0.03,0.28,0.51,0.23,ARI,0.24,46.82,0.24,,,,,,,0.24,Lourdes Gurriel Jr.,
0.08,116,0.32,0.03,0.13,0.34,0.79,0.45,SFG,0.34,118.21,0.33,,,,,,,0.18,Luis Arraez,
0.44,9,0.22,0,0.11,0.22,0.56,0.33,SDP,0.24,50.11,0.4,,,,,,,0.2,Luis Campusano,
0.2,35,0.24,0.03,0.18,0.26,0.67,0.41,WSN,0.29,80.15,0.24,,,,,,,0.33,Luis García Jr.,
0.17,24,0.21,0.21,0.32,0.38,0.9,0.53,NYM,0.39,150.76,0.15,,,,,,,0.67,Luis Robert Jr.,
0.19,48,0.23,0.06,0.12,0.3,0.65,0.35,NYM,0.29,83.72,0.27,,,,,,,0.26,Luis Torrens,
0.11,9,0.25,0.11,0.12,0.33,0.71,0.38,TOR,0.32,102,0.29,,,,,,,0.14,Luis Urías,
0.12,60,0.21,0.02,0.02,0.22,0.44,0.22,CHW,0.2,17.58,0.23,,,,,,,0.29,Luisangel Acuña,
0.16,104,0.23,0.12,0.08,0.33,0.64,0.31,MIN,0.29,81.39,0.27,,,,,,,0.31,Luke Keaschall,
0.24,21,0.16,0,0,0.2,0.36,0.16,SEA,0.17,6.6,0.21,,,,,,,0.27,Luke Raley,
0.13,60,0.33,0.13,0.17,0.42,0.92,0.5,KCR,0.4,157.67,0.36,,,,,,,0.45,Maikel Garcia,
0.18,90,0.24,0.1,0.25,0.31,0.8,0.49,SDP,0.33,113.58,0.25,,,,,,,0.4,Manny Machado,
0.31,78,0.22,0.13,0.16,0.32,0.7,0.38,PIT,0.31,91.86,0.29,,,,,,,0.43,Marcell Ozuna,
0.11,18,0.47,0,0.47,0.44,1.39,0.94,BOS,0.57,268.9,0.43,,,,,,,0.38,Marcelo Mayer,
0.2,81,0.25,0.09,0.1,0.32,0.67,0.35,NYM,0.3,90.05,0.3,,,,,,,0.33,Marcus Semien,
0.2,95,0.28,0.04,0.26,0.32,0.86,0.54,NYM,0.36,133.09,0.29,,,,,,,0.32,Mark Vientos,
0.15,20,0.28,0.1,0.11,0.35,0.74,0.39,BOS,0.33,106.02,0.33,,,,,,,0.27,Masataka Yoshida,
0.17,82,0.3,0.1,0.1,0.37,0.77,0.4,STL,0.34,113.9,0.36,,,,,,,0.27,Masyn Winn,
0.21,95,0.25,0.16,0.15,0.37,0.77,0.4,SFG,0.34,117.49,0.31,,,,,,,0.33,Matt Chapman,
0.19,73,0.21,0.16,0.16,0.35,0.71,0.36,CIN,0.33,100.91,0.22,,,,,,,0.35,Matt McLain,
0.23,173,0.28,0.09,0.24,0.34,0.85,0.51,ATL,0.37,131.91,0.31,,,,,,,0.41,Matt Olson,
0.19,68,0.28,0.07,0.21,0.35,0.84,0.49,CHC,0.37,133.74,0.33,,,,,,,0.27,Matt Shaw,
0.11,94,0.24,0.11,0.18,0.32,0.75,0.43,DET,0.32,105.79,0.25,,,,,,,0.36,Matt Vierling,
0.11,134,0.24,0.07,0.17,0.3,0.71,0.41,ATL,0.31,94.13,0.25,,,,,,,0.37,Mauricio Dubón,
0.26,73,0.28,0.08,0.29,0.36,0.92,0.57,ATH,0.4,151.75,0.32,,,,,,,0.35,Max Muncy,
0.26,73,0.28,0.08,0.29,0.36,0.92,0.57,LAD,0.4,151.75,0.32,,,,,,,0.35,Max Muncy,
0.26,73,0.28,0.08,0.29,0.36,0.92,0.57,ATH,0.4,151.75,0.32,,,,,,,0.47,Max Muncy,
0.26,73,0.28,0.08,0.29,0.36,0.92,0.57,LAD,0.4,151.75,0.32,,,,,,,0.47,Max Muncy,
0.28,65,0.22,0.15,0.19,0.35,0.76,0.41,ATH,0.34,114.42,0.31,,,,,,,0.35,Max Muncy,
0.28,65,0.22,0.15,0.19,0.35,0.76,0.41,LAD,0.34,114.42,0.31,,,,,,,0.35,Max Muncy,
0.28,65,0.22,0.15,0.19,0.35,0.76,0.41,ATH,0.34,114.42,0.31,,,,,,,0.47,Max Muncy,
0.28,65,0.22,0.15,0.19,0.35,0.76,0.41,LAD,0.34,114.42,0.31,,,,,,,0.47,Max Muncy,
0.19,26,0.25,0.19,0.3,0.42,0.97,0.55,NYY,0.42,174.59,0.29,,,,,,,0.33,Max Schuemann,
0.22,122,0.22,0.15,0.13,0.36,0.72,0.36,CHC,0.33,107.61,0.27,,,,,,,0.4,Michael Busch,
0,6,0.6,0.17,1.2,0.67,2.47,1.8,CHC,0.95,520.91,0.33,,,,,,,0.6,Michael Conforto,
0.2,123,0.29,0.06,0.17,0.33,0.79,0.46,ATL,0.34,115.62,0.34,,,,,,,0.24,Michael Harris II,
0.25,16,0.2,0,0.27,0.19,0.65,0.47,TEX,0.26,65.09,0.18,,,,,,,0.58,Michael Helman,
0.27,51,0.23,0.04,0.12,0.26,0.61,0.35,KCR,0.27,65.43,0.3,,,,,,,0.2,Michael Massey,
0.42,36,0.18,0,0.18,0.22,0.57,0.35,COL,0.25,42.35,0.24,,,,,,,0.32,Mickey Moniak,
0.17,48,0.27,0.19,0.05,0.43,0.75,0.32,CHC,0.35,125.51,0.34,,,,,,,0.17,Miguel Amaya,
0.14,77,0.27,0.06,0.13,0.32,0.72,0.39,SDP,0.31,99.86,0.31,,,,,,,0.37,Miguel Andujar,
0.11,87,0.34,0.08,0.2,0.4,0.95,0.54,LAD,0.41,161.6,0.36,,,,,,,0.45,Miguel Rojas,
0.14,110,0.3,0.18,0.33,0.43,1.06,0.63,CHW,0.45,190.23,0.29,,,,,,,0.47,Miguel Vargas,
0.26,82,0.23,0.22,0.19,0.4,0.82,0.42,LAA,0.36,132.88,0.3,,,,,,,0.37,Mike Trout,
0.38,34,0.17,0.09,0.03,0.29,0.5,0.21,ATL,0.25,50.97,0.31,,,,,,,0.19,Mike Yastrzemski,
0,2,1,0,0,1,2,1,SEA,0.89,504.94,1,,,,,,,0,Miles Mastrobuoni,
0.24,50,0.26,0.14,0.12,0.38,0.76,0.38,SEA,0.35,128.48,0.34,,,,,,,0.3,Mitch Garver,
0.1,72,0.19,0.11,0.16,0.28,0.63,0.35,LAD,0.27,69.51,0.18,,,,,,,0.37,Mookie Betts,
0.39,72,0.21,0.19,0.25,0.36,0.82,0.46,CHW,0.35,126.89,0.31,,,,,,,0.43,Munetaka Murakami,
0.2,92,0.21,0.09,0.14,0.27,0.62,0.35,TOR,0.27,72.12,0.24,,,,,,,0.3,Myles Straw,
0.23,86,0.28,0.15,0.08,0.4,0.76,0.36,WSN,0.35,119.05,0.37,,,,,,,0.19,Nasim Nuñez,
0.32,19,0.13,0.11,0.07,0.32,0.52,0.2,BOS,0.26,60.46,0.22,,,,,,,0.67,Nate Eaton,
0.17,53,0.27,0.06,0.14,0.3,0.71,0.41,STL,0.31,95.01,0.28,,,,,,,0.24,Nathan Church,
0.26,35,0.1,0.06,0,0.2,0.3,0.1,TOR,0.16,-7.77,0.14,,,,,,,0.14,Nathan Lukes,
0.28,18,0,0.06,0,0.06,0.06,0,CIN,0.04,-92.17,0,,,,,,,0,Nathaniel Lowe,
0.23,39,0.28,0.13,0.34,0.38,1.01,0.62,STL,0.42,170.58,0.29,,,,,,,0.58,Nelson Velázquez,
0.14,22,0.33,0,0.24,0.36,0.94,0.57,HOU,0.4,161.38,0.35,,,,,,,0.44,Nick Allen,
0.11,99,0.23,0.03,0.06,0.29,0.57,0.28,TBR,0.26,62.62,0.26,,,,,,,0.32,Nick Fortes,
0.21,97,0.28,0.09,0.05,0.34,0.66,0.32,PIT,0.3,85.96,0.34,,,,,,,0.35,Nick Gonzales,
0.36,137,0.27,0.13,0.18,0.37,0.82,0.45,ATH,0.36,129.41,0.41,,,,,,,0.42,Nick Kurtz,
0.13,89,0.25,0.11,0.14,0.34,0.72,0.38,KCR,0.32,100.83,0.27,,,,,,,0.28,Nick Loftin,
0.08,12,0.18,0.08,0,0.25,0.43,0.18,BOS,0.21,21.03,0.2,,,,,,,0.1,Nick Sogard,
0.12,24,0.43,0,0,0.45,0.88,0.43,TEX,0.4,162.34,0.5,,,,,,,0.05,Nicky Lopez,
0.09,110,0.3,0.06,0.14,0.35,0.78,0.44,CHC,0.34,116.96,0.31,,,,,,,0.27,Nico Hoerner,
0.41,29,0.14,0.03,0.32,0.17,0.64,0.46,CIN,0.27,59.82,0.08,,,,,,,0.38,Noelvi Marte,
0.15,82,0.23,0.1,0.15,0.3,0.69,0.38,ARI,0.3,85.32,0.25,,,,,,,0.26,Nolan Arenado,
0.17,75,0.2,0.07,0.11,0.28,0.58,0.3,LAA,0.27,65.03,0.21,,,,,,,0.22,Nolan Schanuel,
0.41,83,0.31,0.06,0.19,0.36,0.87,0.51,PIT,0.37,134.43,0.51,,,,,,,0.49,Oneil Cruz,
0.29,92,0.28,0.02,0.25,0.31,0.84,0.53,LAA,0.36,129.76,0.36,,,,,,,0.45,Oswald Peraza,
0.09,89,0.45,0.03,0.22,0.45,1.11,0.66,MIA,0.47,198.68,0.46,,,,,,,0.37,Otto Lopez,
0.53,34,0.23,0.06,0.07,0.29,0.59,0.3,MIA,0.27,64.3,0.54,,,,,,,0.54,Owen Caissie,
0.06,163,0.29,0.02,0.2,0.31,0.8,0.49,ATL,0.34,113.1,0.28,,,,,,,0.26,Ozzie Albies,
0,1,0,0,0,0,0,0,DET,0,-100,0,,,,,,,0,Parker Meadows,
0.33,30,0.12,0.13,0.12,0.23,0.47,0.24,CLE,0.22,35.64,0.13,,,,,,,0.19,Patrick Bailey,
0.16,105,0.36,0.1,0.35,0.45,1.16,0.71,NYY,0.49,222.2,0.38,,,,,,,0.36,Paul Goldschmidt,
0.25,4,0.25,0,0,0.25,0.5,0.25,ARI,0.22,34.51,0.33,,,,,,,0,Pavin Smith,
0.32,57,0.16,0.04,0.05,0.19,0.41,0.22,STL,0.18,12.19,0.24,,,,,,,0.35,Pedro Pagés,
0,9,0.33,0,0.44,0.33,1.11,0.78,CHC,0.47,199.98,0.25,,,,,,,0.33,Pedro Ramírez,
0.25,111,0.21,0.08,0.12,0.28,0.61,0.33,BAL,0.27,67.16,0.26,,,,,,,0.38,Pete Alonso,
0.28,128,0.3,0.1,0.17,0.41,0.88,0.48,CHC,0.39,149.9,0.41,,,,,,,0.32,Pete Crow-Armstrong,
0.29,129,0.19,0.08,0.11,0.26,0.57,0.31,SFG,0.26,60.78,0.26,,,,,,,0.35,Rafael Devers,
0.19,27,0.12,0,0.12,0.15,0.38,0.23,PHI,0.17,-2.15,0.1,,,,,,,0.29,Rafael Marchán,
0.27,55,0.16,0.09,0.12,0.24,0.52,0.28,SDP,0.23,46.94,0.21,,,,,,,0.23,Ramón Laureano,
0.19,21,0.25,0.14,0.44,0.43,1.12,0.69,STL,0.47,200.62,0.2,,,,,,,0.58,Ramón Urías,
0.24,82,0.3,0.06,0.36,0.35,1.01,0.66,CHW,0.43,177.71,0.33,,,,,,,0.43,Randal Grichuk,
0.24,85,0.28,0.07,0.16,0.34,0.78,0.44,SEA,0.34,124,0.35,,,,,,,0.4,Randy Arozarena,
0.12,8,0.33,0.12,0.5,0.43,1.26,0.83,HOU,0.52,241.96,0.25,,,,,,,0.33,Raynel Delgado,
0.35,96,0.13,0.16,0.16,0.27,0.56,0.29,CLE,0.26,61.46,0.16,,,,,,,0.37,Rhys Hoskins,
0.22,27,0.25,0.11,0.08,0.33,0.67,0.33,TBR,0.3,90.07,0.33,,,,,,,0.17,Richie Palacios,
0.3,113,0.25,0.17,0.14,0.38,0.77,0.39,DET,0.35,123,0.37,,,,,,,0.31,Riley Greene,
0.27,98,0.14,0.06,0.1,0.21,0.46,0.24,SEA,0.21,33.87,0.15,,,,,,,0.25,Rob Refsnyder,
0.26,19,0.07,0.16,0.07,0.26,0.4,0.13,SDP,0.22,34.2,0.1,,,,,,,0.2,Rodolfo Durán,
0.21,38,0.29,0.08,0.03,0.34,0.66,0.31,BOS,0.3,85.08,0.37,,,,,,,0.37,Roman Anthony,
0.25,12,0.33,0,0.42,0.33,1.08,0.75,BOS,0.45,190.38,0.38,,,,,,,0.22,Romy Gonzalez,
0.3,81,0.18,0.16,0.13,0.32,0.63,0.31,ATL,0.29,79.59,0.26,,,,,,,0.3,Ronald Acuña Jr.,
0.5,10,0.2,0,0.1,0.2,0.5,0.3,NYM,0.22,33.7,0.4,,,,,,,0.6,Ronny Mauricio,
0.19,59,0.21,0.1,0.17,0.31,0.69,0.38,MIN,0.31,94.2,0.23,,,,,,,0.39,Royce Lewis,
0.11,57,0.3,0.19,0.15,0.44,0.9,0.46,MIN,0.4,157.71,0.33,,,,,,,0.4,Ryan Jeffers,
0.11,54,0.2,0.17,0.11,0.35,0.67,0.32,MIN,0.31,98.44,0.22,,,,,,,0.37,Ryan Kreidler,
0.34,44,0.22,0.07,0.05,0.28,0.55,0.28,NYY,0.25,58.04,0.36,,,,,,,0.42,Ryan McMahon,
0.25,4,0.25,0,0,0.25,0.5,0.25,BAL,0.22,37.78,0.33,,,,,,,0,Ryan Mountcastle,
0.27,83,0.23,0.05,0.14,0.27,0.64,0.37,PIT,0.28,70.25,0.28,,,,,,,0.44,Ryan O'Hearn,
0.21,87,0.27,0.08,0.19,0.32,0.78,0.46,TBR,0.34,113.89,0.31,,,,,,,0.35,Ryan Vilade,
0.11,71,0.19,0.06,0.08,0.25,0.52,0.27,MIL,0.24,45.93,0.2,,,,,,,0.25,Sal Frelick,
0.23,96,0.27,0.16,0.23,0.39,0.89,0.51,CIN,0.38,135.06,0.31,,,,,,,0.54,Sal Stewart,
0.17,94,0.27,0.05,0.17,0.32,0.76,0.44,KCR,0.33,105.51,0.29,,,,,,,0.38,Salvador Perez,
0.22,55,0.15,0.02,0.02,0.26,0.43,0.17,CHW,0.22,31.72,0.2,,,,,,,0.19,Sam Antonacci,
0.32,25,0.38,0.04,0.08,0.4,0.86,0.46,SDP,0.38,142.14,0.56,,,,,,,0.19,Samad Taylor,
0.37,63,0.2,0.05,0.05,0.24,0.49,0.25,BAL,0.22,36.81,0.31,,,,,,,0.35,Samuel Basallo,
0.4,5,0,0,0,0,0,0,ATL,0,-100,0,,,,,,,0,Sean Murphy,
0.14,14,0.08,0.07,0,0.15,0.24,0.08,LAA,0.12,-34.29,0.1,,,,,,,0.27,Sebastián Rivero,
0.23,86,0.28,0.14,0.17,0.38,0.83,0.45,CHC,0.36,127.99,0.34,,,,,,,0.3,Seiya Suzuki,
0.19,105,0.33,0.09,0.3,0.39,1.03,0.64,ATH,0.43,179.87,0.35,,,,,,,0.46,Shea Langeliers,
0.24,115,0.26,0.09,0.22,0.34,0.82,0.48,LAD,0.35,124,0.3,,,,,,,0.37,Shohei Ohtani,
0.15,52,0.23,0.13,0.07,0.35,0.65,0.3,PIT,0.3,86.42,0.26,,,,,,,0.31,Spencer Horwitz,
0.13,83,0.32,0.16,0.29,0.43,1.04,0.62,CIN,0.44,177.75,0.32,,,,,,,0.36,Spencer Steer,
0.28,86,0.27,0.17,0.14,0.4,0.8,0.41,DET,0.36,132.64,0.39,,,,,,,0.43,Spencer Torkelson,
0.27,88,0.26,0.08,0.03,0.33,0.62,0.29,KCR,0.29,77.28,0.37,,,,,,,0.25,Starling Marte,
0.14,102,0.16,0.14,0.04,0.29,0.49,0.2,CLE,0.23,45.37,0.19,,,,,,,0.18,Steven Kwan,
0.17,6,0,0,0,0,0,0,SDP,0,-100,0,,,,,,,0.2,Sung-Mun Song,
0.25,28,0.15,0.04,0,0.18,0.33,0.15,CIN,0.15,-16.41,0.2,,,,,,,0.2,TJ Friedl,
0.13,97,0.27,0.07,0.09,0.33,0.69,0.36,COL,0.31,79.69,0.31,,,,,,,0.32,TJ Rumfield,
0.29,24,0.18,0.08,0.14,0.25,0.57,0.32,CHW,0.24,44.9,0.21,,,,,,,0.47,Tanner Murray,
0.21,14,0.15,0,0.15,0.15,0.46,0.31,HOU,0.19,15.07,0.2,,,,,,,0.18,Taylor Trammell,
0.2,89,0.19,0.11,0.05,0.29,0.53,0.25,TBR,0.25,53.86,0.25,,,,,,,0.1,Taylor Walls,
0.18,107,0.3,0.2,0.13,0.43,0.86,0.43,BAL,0.38,147.46,0.35,,,,,,,0.31,Taylor Ward,
0.25,61,0.24,0.15,0.16,0.36,0.76,0.4,LAD,0.33,110.62,0.29,,,,,,,0.25,Teoscar Hernández,
0.19,26,0.14,0.15,0.1,0.28,0.52,0.24,ARI,0.25,51.71,0.19,,,,,,,0.41,Tim Tawa,
0.19,21,0.39,0.14,0.28,0.48,1.14,0.67,LAD,0.49,212.63,0.46,,,,,,,0.5,Tommy Edman,
0.2,25,0.43,0.08,0.26,0.48,1.18,0.7,ARI,0.5,220.71,0.53,,,,,,,0.39,Tommy Troy,
0.26,91,0.18,0.11,0.06,0.27,0.51,0.24,CLE,0.24,51.39,0.24,,,,,,,0.3,Travis Bazzana,
0.15,13,0.27,0.08,0.27,0.38,0.93,0.55,LAA,0.4,160.7,0.25,,,,,,,0.22,Travis d'Arnaud,
0.19,128,0.19,0.1,0.07,0.28,0.54,0.26,PHI,0.25,54.36,0.24,,,,,,,0.38,Trea Turner,
0.2,71,0.26,0.11,0.18,0.34,0.77,0.44,NYY,0.34,116.92,0.3,,,,,,,0.47,Trent Grisham,
0.21,33,0.18,0.12,0.21,0.28,0.67,0.39,MIN,0.3,88.12,0.16,,,,,,,0.27,Trevor Larnach,
0.33,48,0.23,0.04,0.07,0.27,0.57,0.3,BOS,0.25,53.06,0.34,,,,,,,0.28,Trevor Story,
0.55,20,0.17,0,0.17,0.21,0.54,0.33,MIN,0.24,47.37,0.33,,,,,,,0.25,Tristan Gray,
0.18,28,0.12,0.04,0,0.19,0.32,0.12,CHW,0.16,-8.84,0.16,,,,,,,0,Tristan Peters,
0.14,70,0.22,0.04,0.09,0.26,0.57,0.31,COL,0.25,43.3,0.24,,,,,,,0.36,Troy Johnston,
1,4,0,0,0,0,0,0,BOS,0,-100,0,,,,,,,0,Tsung-Che Cheng,
0.25,67,0.33,0.06,0.18,0.39,0.9,0.52,SDP,0.39,148.49,0.43,,,,,,,0.43,Ty France,
0,5,0.75,0.2,0.25,0.8,1.8,1,PIT,0.75,384.91,0.75,,,,,,,0.25,Tyler Callihan,
0.19,67,0.23,0.03,0.11,0.29,0.63,0.34,COL,0.28,62.92,0.26,,,,,,,0.29,Tyler Freeman,
0.21,33,0.18,0,0,0.18,0.36,0.18,LAA,0.16,-3.01,0.23,,,,,,,0.31,Tyler Heineman,
0.32,72,0.14,0.11,0.09,0.24,0.47,0.23,BAL,0.22,36.27,0.2,,,,,,,0.37,Tyler O'Neill,
0.27,94,0.21,0.09,0.24,0.28,0.73,0.45,ATH,0.32,97.39,0.22,,,,,,,0.46,Tyler Soderstrom,
0.22,54,0.19,0.2,0.07,0.35,0.61,0.26,CIN,0.29,79.01,0.26,,,,,,,0.26,Tyler Stephenson,
0.19,27,0.25,0.07,0,0.31,0.56,0.25,KCR,0.26,58.62,0.32,,,,,,,0.2,Tyler Tolbert,
